ઁ   ં   ઃ   ઄   અ   આ   ઇ   ઈ   ઉ   ઊ   


ઋ   ઌ   ઍ   ઎   એ   ઐ   ઑ   ઒   ઓ   ઔ   


ક   ખ   ગ   ઘ   ઙ   ચ   છ   જ   ઝ   ઞ   


ટ   ઠ   ડ   ઢ   ણ   ત   થ   દ   ધ   ન   


઩   પ   ફ   બ   ભ   મ   ય   ર   ઱   લ   


ળ   ઴   વ   શ   ષ   સ   હ   ઺   ઻   ઼   


ઽ   ા   િ   ી   ુ   ૂ   ૃ   ૄ   ૅ   ૆   


ે   ૈ   ૉ   ૊   ો   ૌ   ્   ૎   ૏   ૐ   


૑   ૒   ૓   ૔   ૕   ૖   ૗   ૘   ૙   ૚   


૛   ૜   ૝   ૞   ૟   ૠ   ૡ   ૢ   ૣ   ૤   


૥   ૦   ૧   ૨   ૩   ૪   ૫   ૬   ૭   ૮   


કા   કિ   કી   કુ   કૂ   કૃ   કૄ   કૅ   


ક૆   કે   કૈ   કૉ   ક૊   કો   ખા   ખિ   ખી   ખુ   


ખૂ   ખૃ   ખૄ   ખૅ   ખ૆   ખે   ખૈ   ખૉ   ખ૊   ખો   


ગા   ગિ   ગી   ગુ   ગૂ   ગૃ   ગૄ   ગૅ   ગ૆   ગે   


ગૈ   ગૉ   ગ૊   ગો   ઘા   ઘિ   ઘી   ઘુ   ઘૂ   ઘૃ   


ઘૄ   ઘૅ   ઘ૆   ઘે   ઘૈ   ઘૉ   ઘ૊   ઘો   ઙા   ઙિ   


ઙી   ઙુ   ઙૂ   ઙૃ   ઙૄ   ઙૅ   ઙ૆   ઙે   ઙૈ   ઙૉ   


ઙ૊   ઙો   ચા   ચિ   ચી   ચુ   ચૂ   ચૃ   ચૄ   ચૅ   


ચ૆   ચે   ચૈ   ચૉ   ચ૊   ચો   છા   છિ   છી   છુ   


છૂ   છૃ   છૄ   છૅ   છ૆   છે   છૈ   છૉ   છ૊   છો   


જા   જિ   જી   જુ   જૂ   જૃ   જૄ   જૅ   જ૆   જે   


જૈ   જૉ   જ૊   જો   ઝા   ઝિ   ઝી   ઝુ   ઝૂ   ઝૃ   


ઝૄ   ઝૅ   ઝ૆   ઝે   ઝૈ   ઝૉ   ઝ૊   ઝો   ઞા   ઞિ   


ઞી   ઞુ   ઞૂ   ઞૃ   ઞૄ   ઞૅ   ઞ૆   ઞે   ઞૈ   ઞૉ   


ઞ૊   ઞો   ટા   ટિ   ટી   ટુ   ટૂ   ટૃ   ટૄ   ટૅ   


ટ૆   ટે   ટૈ   ટૉ   ટ૊   ટો   ઠા   ઠિ   ઠી   ઠુ   


ઠૂ   ઠૃ   ઠૄ   ઠૅ   ઠ૆   ઠે   ઠૈ   ઠૉ   ઠ૊   ઠો   


ડા   ડિ   ડી   ડુ   ડૂ   ડૃ   ડૄ   ડૅ   ડ૆   ડે   


ડૈ   ડૉ   ડ૊   ડો   ઢા   ઢિ   ઢી   ઢુ   ઢૂ   ઢૃ   


